Station,ForecastTime,Period,CHSI,CCSI,StressCategory
KBBW,Day 1 00Z,Day,99.9,,Moderate Heat Stress
KBBW,Day 1 12Z,Night,,80.1,No Cold Stress
KBBW,Day 2 00Z,Day,102.0,,Moderate Heat Stress
KBBW,Day 2 12Z,Night,,81.8,No Cold Stress
KBBW,Day 3 00Z,Day,114.4,,High Heat Stress
KBBW,Day 3 12Z,Night,,81.8,No Cold Stress
KBBW,Day 4 00Z,Day,99.9,,Moderate Heat Stress
KBBW,Day 4 12Z,Night,,75.0,No Cold Stress
KBBW,Day 5 00Z,Day,99.3,,Moderate Heat Stress
KBBW,Day 5 12Z,Night,,77.1,No Cold Stress
KBBW,Day 6 00Z,Day,100.3,,Moderate Heat Stress
KBBW,Day 6 12Z,Night,,76.0,No Cold Stress
KBBW,Day 7 00Z,Day,102.7,,Moderate Heat Stress
KBBW,Day 7 12Z,Night,,79.8,No Cold Stress
KBBW,Day 8 00Z,Day,114.8,,High Heat Stress
KBBW,Day 8 12Z,Night,,80.0,No Cold Stress
KBBW,Day 9 00Z,Day,113.4,,High Heat Stress
KBBW,Day 9 12Z,Night,,77.6,No Cold Stress
KBBW,Day 10 00Z,Day,112.0,,High Heat Stress
KBBW,Day 10 12Z,Night,,76.0,No Cold Stress
KBBW,Day 11 00Z,Day,110.0,,High Heat Stress
KGRI,Day 1 00Z,Day,103.7,,Moderate Heat Stress
KGRI,Day 1 12Z,Night,,80.7,No Cold Stress
KGRI,Day 2 00Z,Day,112.2,,High Heat Stress
KGRI,Day 2 12Z,Night,,79.0,No Cold Stress
KGRI,Day 3 00Z,Day,116.4,,High Heat Stress
KGRI,Day 3 12Z,Night,,82.2,No Cold Stress
KGRI,Day 4 00Z,Day,114.4,,High Heat Stress
KGRI,Day 4 12Z,Night,,75.9,No Cold Stress
KGRI,Day 5 00Z,Day,102.0,,Moderate Heat Stress
KGRI,Day 5 12Z,Night,,78.0,No Cold Stress
KGRI,Day 6 00Z,Day,103.6,,Moderate Heat Stress
KGRI,Day 6 12Z,Night,,78.0,No Cold Stress
KGRI,Day 7 00Z,Day,105.7,,High Heat Stress
KGRI,Day 7 12Z,Night,,82.5,No Cold Stress
KGRI,Day 8 00Z,Day,118.4,,High Heat Stress
KGRI,Day 8 12Z,Night,,80.4,No Cold Stress
KGRI,Day 9 00Z,Day,116.4,,High Heat Stress
KGRI,Day 9 12Z,Night,,79.3,No Cold Stress
KGRI,Day 10 00Z,Day,116.0,,High Heat Stress
KGRI,Day 10 12Z,Night,,77.5,No Cold Stress
KGRI,Day 11 00Z,Day,112.0,,High Heat Stress
KGCK,Day 1 00Z,Day,122.8,,High Heat Stress
KGCK,Day 1 12Z,Night,,81.5,No Cold Stress
KGCK,Day 2 00Z,Day,118.6,,High Heat Stress
KGCK,Day 2 12Z,Night,,77.3,No Cold Stress
KGCK,Day 3 00Z,Day,114.6,,High Heat Stress
KGCK,Day 3 12Z,Night,,74.3,No Cold Stress
KGCK,Day 4 00Z,Day,108.2,,High Heat Stress
KGCK,Day 4 12Z,Night,,73.4,No Cold Stress
KGCK,Day 5 00Z,Day,112.8,,High Heat Stress
KGCK,Day 5 12Z,Night,,75.9,No Cold Stress
KGCK,Day 6 00Z,Day,116.2,,High Heat Stress
KGCK,Day 6 12Z,Night,,77.4,No Cold Stress
KGCK,Day 7 00Z,Day,120.4,,High Heat Stress
KGCK,Day 7 12Z,Night,,79.0,No Cold Stress
KGCK,Day 8 00Z,Day,119.6,,High Heat Stress
KGCK,Day 8 12Z,Night,,78.5,No Cold Stress
KGCK,Day 9 00Z,Day,116.6,,High Heat Stress
KGCK,Day 9 12Z,Night,,75.5,No Cold Stress
KGCK,Day 10 00Z,Day,116.8,,High Heat Stress
KGCK,Day 10 12Z,Night,,75.3,No Cold Stress
KGCK,Day 11 00Z,Day,116.0,,High Heat Stress
KDDC,Day 1 00Z,Day,122.6,,High Heat Stress
KDDC,Day 1 12Z,Night,,81.6,No Cold Stress
KDDC,Day 2 00Z,Day,117.4,,High Heat Stress
KDDC,Day 2 12Z,Night,,79.4,No Cold Stress
KDDC,Day 3 00Z,Day,115.6,,High Heat Stress
KDDC,Day 3 12Z,Night,,77.6,No Cold Stress
KDDC,Day 4 00Z,Day,106.8,,High Heat Stress
KDDC,Day 4 12Z,Night,,77.1,No Cold Stress
KDDC,Day 5 00Z,Day,112.4,,High Heat Stress
KDDC,Day 5 12Z,Night,,80.5,No Cold Stress
KDDC,Day 6 00Z,Day,116.0,,High Heat Stress
KDDC,Day 6 12Z,Night,,79.0,No Cold Stress
KDDC,Day 7 00Z,Day,120.2,,High Heat Stress
KDDC,Day 7 12Z,Night,,82.2,No Cold Stress
